ORDER-ID	CLASS
39186	no
39187	no
39188	no
39190	no
39192	no
39193	no
39198	no
39199	no
39204	no
39210	yes
39211	yes
39213	yes
39214	no
39219	no
39220	no
39221	no
39223	no
39224	no
39226	no
39229	no
39230	no
39233	yes
39237	no
39239	yes
39241	no
39247	no
39251	yes
39252	no
39257	no
39263	no
39273	yes
39274	no
39278	no
39280	no
39284	no
39285	no
39294	yes
39301	no
39302	no
39314	no
39320	no
39325	yes
39328	no
39334	no
39338	yes
39342	yes
39354	no
39355	no
39356	yes
39359	no
39360	no
39361	no
39362	no
39364	no
39371	no
39376	no
39378	no
39379	no
39380	no
39382	no
39383	no
39389	no
39392	no
39393	no
39395	no
39396	no
39397	no
39400	no
38882	no
38886	no
38887	no
38889	no
38890	no
38891	no
38892	no
38894	yes
38897	no
38904	no
38906	yes
38910	no
38912	no
38919	no
38920	no
38924	yes
38925	no
38926	no
38930	no
38932	no
38933	no
38935	no
38937	no
38940	no
38943	no
38947	no
38948	no
38949	yes
38950	no
38951	yes
38953	yes
38954	no
38956	no
38958	yes
38962	no
38963	no
38965	no
38967	no
38968	no
38971	yes
38976	no
38979	no
38980	no
38981	no
38983	no
38988	yes
38989	no
38990	no
38991	no
38995	no
38997	no
39002	no
39003	no
39004	no
39005	no
39009	no
39016	no
39018	no
39021	yes
39025	no
39027	yes
39031	no
39032	no
39034	no
39039	no
39040	no
39041	no
39044	no
39045	no
39047	no
39050	no
39057	no
39060	no
39061	no
39062	no
39063	no
39064	no
39072	no
39075	yes
39080	yes
39081	no
39082	no
39091	no
39093	no
39095	no
39096	no
39097	no
39101	yes
39103	no
39105	no
39106	no
39108	no
39109	yes
39111	no
39117	no
39119	yes
39120	no
39127	no
39128	yes
39129	no
39131	no
39132	no
39133	no
39138	no
39139	no
39140	no
38622	no
38624	no
38632	no
38636	no
38637	no
38638	no
38642	no
38645	no
38646	no
38650	yes
38654	no
38655	no
38656	yes
38657	no
38661	no
38662	yes
38663	no
38664	no
38667	no
38668	yes
38673	no
38675	no
38676	yes
38677	no
38679	no
38684	no
38687	no
38688	no
38689	no
38690	no
38692	no
38693	no
38694	no
38696	yes
38697	no
38699	no
38701	no
38703	no
38706	no
38707	no
38710	no
38712	no
38717	no
38719	no
38721	no
38725	no
38726	no
38735	no
38736	no
38738	no
38741	no
38746	yes
38749	no
38751	yes
38754	yes
38757	no
38760	no
38761	no
38762	yes
38764	no
38765	no
38767	no
38768	no
38771	no
38772	no
38774	no
38775	no
38776	no
38779	no
38781	no
38782	no
38787	no
38799	no
38800	no
38801	no
38804	no
38805	no
38807	yes
38808	no
38813	no
38815	no
38817	yes
38818	no
38821	yes
38823	yes
38824	no
38828	no
38833	yes
38834	no
38838	no
38841	no
38842	no
38845	yes
38846	no
38848	no
38851	no
38852	yes
38857	yes
38866	no
38867	no
38868	yes
38869	no
38870	no
38871	yes
38875	no
38878	no
38879	no
38880	no
38364	no
38365	no
38372	yes
38376	yes
38380	no
38382	no
38383	yes
38384	no
38385	no
38386	no
38387	yes
38390	yes
38391	no
38392	no
38394	no
38396	no
38397	no
38403	no
38404	no
38405	yes
38407	no
38408	no
38409	no
38410	no
38417	no
38422	no
38427	yes
38431	no
38433	yes
38434	no
38435	no
38437	no
38438	yes
38455	no
38457	no
38458	yes
38459	yes
38472	no
38476	no
38479	no
38480	no
38482	no
38483	no
38492	no
38493	no
38496	no
38498	no
38499	yes
38503	no
38506	no
38507	no
38510	no
38511	no
38512	no
38520	no
38521	no
38526	no
38530	no
38531	no
38534	no
38539	yes
38540	no
38542	no
38546	no
38548	no
38551	no
38552	yes
38553	no
38554	no
38557	no
38559	no
38560	no
38561	no
38563	no
38565	no
38570	yes
38571	no
38572	no
38574	yes
38577	no
38578	no
38580	no
38585	no
38586	no
38588	no
38589	no
38591	no
38592	yes
38593	yes
38610	no
38613	no
38614	no
38615	no
38619	no
38621	no
38102	no
38106	no
38108	yes
38110	no
38113	no
38116	no
38117	no
38118	yes
38121	yes
38123	no
38125	no
38129	no
38130	no
38132	no
38133	no
38137	no
38143	no
38147	no
38149	no
38155	no
38156	yes
38157	yes
38163	yes
38164	no
38165	no
38166	no
38167	no
38168	yes
38169	no
38170	no
38171	no
38173	no
38175	no
38176	no
38179	yes
38180	yes
38181	no
38182	no
38183	yes
38186	no
38188	no
38191	no
38193	no
38195	no
38196	no
38197	no
38198	yes
38199	yes
38209	yes
38211	no
38213	yes
38214	no
38216	no
38217	yes
38218	yes
38219	no
38221	no
38226	no
38229	no
38230	no
38231	yes
38234	no
38237	yes
38241	yes
38246	yes
38247	no
38250	no
38251	yes
38252	no
38259	no
38270	no
38271	yes
38272	yes
38273	no
38276	no
38279	yes
38281	no
38283	no
38284	no
38286	yes
38287	no
38290	no
38295	no
38297	no
38298	no
38299	no
38300	no
38302	no
38308	no
38316	no
38317	no
38319	no
38321	no
38331	yes
38334	no
38335	no
38336	no
38338	no
38339	no
38340	no
38341	no
38344	no
38347	no
38352	no
38354	yes
38355	yes
38356	no
38357	no
38360	yes
37844	no
37848	no
37853	no
37854	yes
37857	yes
37859	no
37860	no
37863	no
37865	no
37869	no
37871	no
37872	no
37873	yes
37875	no
37882	no
37884	no
37886	no
37887	no
37890	no
37892	no
37896	no
37897	yes
37898	no
37901	no
37902	no
37903	yes
37913	no
37919	no
37923	no
37924	no
37926	no
37929	yes
37932	yes
37935	no
37936	no
37937	no
37940	no
37944	no
37945	no
37954	no
37962	no
37964	no
37968	no
37970	yes
37971	no
37973	no
37975	no
37976	no
37977	no
37978	no
37980	yes
37982	no
37987	no
37989	no
37993	no
37997	yes
37999	yes
38002	no
38003	yes
38009	yes
38010	no
38013	yes
38014	yes
38015	no
38016	no
38020	no
38021	no
38029	no
38035	no
38037	no
38038	no
38042	no
38043	no
38044	yes
38050	no
38052	yes
38064	no
38068	no
38070	no
38071	no
38075	no
38077	no
38079	no
38080	no
38082	no
38083	yes
38086	yes
38087	yes
38089	no
38092	no
38096	no
38097	no
38101	yes
37580	no
37581	yes
37584	no
37588	no
37589	no
37591	no
37596	no
37605	no
37610	yes
37614	no
37615	no
37616	no
37617	no
37618	no
37620	no
37627	no
37635	no
37636	no
37639	no
37641	no
37642	yes
37648	no
37654	yes
37658	no
37663	no
37666	no
37668	yes
37669	no
37670	yes
37671	yes
37672	no
37673	no
37674	no
37676	no
37678	no
37687	no
37688	no
37691	no
37693	no
37696	no
37699	no
37701	yes
37703	yes
37704	no
37708	yes
37710	no
37713	no
37718	no
37724	no
37725	no
37729	no
37730	no
37733	no
37734	yes
37736	no
37738	no
37741	no
37743	yes
37748	no
37750	no
37751	yes
37753	no
37754	no
37760	no
37763	no
37764	no
37765	yes
37766	no
37771	no
37775	no
37776	no
37777	no
37778	no
37779	no
37784	no
37787	no
37790	no
37796	no
37798	yes
37801	no
37802	no
37809	yes
37811	yes
37812	no
37813	no
37816	yes
37818	no
37822	no
37823	no
37824	no
37827	no
37831	no
37833	no
37836	no
37839	no
37320	no
37324	no
37326	no
37336	no
37341	yes
37343	yes
37344	no
37346	no
37347	no
37348	no
37351	no
37353	no
37357	no
37358	no
37359	yes
37362	no
37363	no
37365	no
37368	no
37369	no
37376	no
37379	no
37380	no
37381	no
37382	yes
37383	no
37384	no
37385	yes
37386	no
37387	no
37391	yes
37393	no
37395	no
37396	no
37398	no
37399	no
37402	yes
37405	no
37406	no
37412	no
37413	no
37414	no
37416	no
37417	no
37418	no
37429	no
37432	no
37433	no
37436	no
37443	no
37446	yes
37448	no
37452	no
37455	no
37456	no
37461	no
37465	no
37466	no
37468	yes
37470	no
37471	no
37474	no
37475	yes
37477	yes
37482	no
37491	no
37492	no
37497	yes
37499	no
37501	yes
37502	no
37504	no
37510	no
37511	no
37516	no
37519	no
37525	no
37528	no
37530	no
37531	yes
37533	no
37534	no
37535	no
37536	no
37538	no
37539	no
37541	no
37546	no
37547	no
37549	yes
37551	yes
37555	no
37557	no
37560	no
37561	no
37567	no
37568	no
37571	no
37572	no
37575	no
37576	no
37578	yes
37063	no
37064	yes
37066	no
37067	no
37068	no
37073	no
37076	no
37078	no
37082	no
37083	no
37084	yes
37087	no
37089	no
37097	no
37100	no
37101	no
37102	no
37105	no
37108	no
37111	no
37112	no
37115	no
37119	no
37121	no
37123	yes
37125	no
37126	no
37127	no
37129	no
37132	no
37137	no
37139	yes
37144	no
37148	no
37149	no
37150	no
37152	no
37155	no
37156	no
37158	yes
37159	no
37160	no
37162	no
37163	no
37164	yes
37165	no
37166	no
37167	yes
37168	yes
37173	no
37179	no
37181	no
37183	no
37184	no
37186	no
37189	yes
37193	no
37201	no
37206	no
37208	no
37209	no
37214	no
37219	no
37222	no
37223	no
37224	no
37225	yes
37226	no
37229	no
37232	yes
37235	yes
37240	no
37241	no
37243	no
37246	no
37249	no
37252	no
37253	no
37255	no
37257	no
37258	no
37265	yes
37266	no
37267	yes
37268	no
37270	no
37271	no
37273	no
37274	no
37276	no
37283	no
37284	no
37285	no
37286	no
37288	no
37289	yes
37290	no
37292	no
37293	yes
37294	no
37311	no
37314	no
37318	no
37319	no
36801	no
36809	no
36812	no
36813	no
36814	no
36815	yes
36818	no
36821	yes
36822	no
36823	no
36826	yes
36827	no
36829	no
36832	no
36835	no
36838	no
36840	no
36843	no
36844	no
36846	no
36847	yes
36850	no
36857	no
36859	no
36861	no
36863	no
36866	yes
36867	no
36869	no
36870	no
36871	no
36872	no
36873	no
36875	no
36878	no
36882	no
36885	no
36886	no
36887	no
36889	no
36890	yes
36892	yes
36895	no
36896	no
36897	yes
36900	no
36904	no
36905	no
36908	yes
36911	no
36912	no
36918	no
36919	no
36924	yes
36926	yes
36927	yes
36930	no
36935	no
36943	yes
36946	no
36947	no
36950	no
36953	yes
36954	yes
36955	no
36957	no
36963	no
36964	no
36973	no
36979	yes
36980	no
36982	no
36985	no
36986	no
36989	no
36993	yes
36997	no
36998	no
37000	no
37003	no
37005	yes
37010	no
37011	no
37012	no
37019	no
37021	no
37025	no
37029	no
37035	no
37036	yes
37040	yes
37047	no
37052	no
37054	no
36541	no
36543	yes
36545	yes
36548	no
36550	no
36556	yes
36557	no
36558	no
36562	no
36567	yes
36571	no
36572	no
36578	no
36580	no
36585	no
36586	no
36589	no
36591	yes
36595	no
36597	no
36599	no
36602	no
36605	no
36608	no
36610	no
36615	no
36616	no
36618	no
36619	no
36624	no
36628	no
36631	no
36632	no
36634	no
36635	no
36636	no
36637	no
36638	no
36639	yes
36641	yes
36642	no
36643	no
36645	no
36646	no
36648	no
36650	no
36652	no
36653	no
36654	no
36661	no
36662	no
36664	no
36667	no
36669	no
36670	no
36672	no
36674	yes
36675	no
36679	no
36680	no
36682	no
36684	no
36685	no
36687	no
36688	no
36689	no
36690	no
36691	no
36692	no
36694	no
36697	no
36698	no
36699	no
36701	no
36703	yes
36707	yes
36709	no
36710	no
36712	yes
36714	no
36716	no
36719	yes
36720	no
36721	no
36725	yes
36726	yes
36727	no
36728	no
36729	no
36730	no
36731	no
36732	no
36739	no
36741	no
36742	no
36746	no
36748	no
36749	no
36754	yes
36755	no
36759	no
36762	no
36765	no
36766	yes
36767	yes
36768	yes
36769	no
36771	no
36777	no
36778	no
36780	no
36788	no
36789	no
36791	yes
36796	no
36797	no
36281	no
36285	yes
36286	no
36288	no
36290	no
36291	yes
36294	no
36296	no
36299	no
36302	no
36303	yes
36304	no
36306	no
36311	no
36313	no
36317	no
36322	no
36324	no
36325	no
36328	no
36331	no
36335	no
36336	no
36339	no
36340	no
36341	yes
36342	no
36346	yes
36347	no
36352	no
36353	no
36358	yes
36363	no
36366	no
36367	no
36368	no
36371	yes
36376	no
36377	no
36379	no
36380	no
36383	no
36385	no
36388	no
36389	no
36391	yes
36393	no
36395	no
36396	yes
36402	no
36408	no
36409	yes
36414	no
36418	no
36420	no
36421	no
36426	no
36428	no
36430	no
36431	no
36436	no
36437	no
36439	no
36440	no
36443	no
36447	no
36455	no
36456	yes
36461	no
36462	yes
36467	no
36469	yes
36470	no
36471	yes
36472	yes
36477	no
36478	no
36483	no
36488	no
36490	no
36491	no
36492	no
36493	no
36494	no
36497	no
36499	no
36501	no
36502	no
36509	no
36510	no
36512	yes
36514	no
36517	yes
36521	no
36522	yes
36524	yes
36529	no
36533	no
36535	no
36536	no
36539	no
36020	no
36021	no
36023	no
36025	no
36027	no
36028	no
36031	no
36033	no
36039	no
36042	no
36046	no
36053	no
36054	yes
36055	yes
36056	no
36058	no
36060	no
36062	no
36063	no
36064	no
36067	no
36072	no
36075	no
36078	no
36080	no
36083	yes
36086	no
36088	no
36090	no
36095	no
36097	no
36101	no
36103	no
36108	no
36109	no
36112	no
36114	no
36121	no
36123	no
36124	no
36128	no
36129	no
36130	yes
36132	no
36136	no
36139	yes
36140	no
36142	no
36143	yes
36144	no
36145	yes
36146	no
36152	yes
36154	no
36155	no
36158	no
36160	no
36161	yes
36163	no
36165	yes
36169	no
36174	no
36175	yes
36176	no
36178	no
36179	no
36183	no
36186	no
36187	no
36188	no
36193	no
36195	yes
36197	no
36198	no
36201	no
36207	no
36210	no
36211	no
36212	no
36219	no
36221	no
36222	no
36223	no
36228	no
36231	no
36232	no
36233	no
36234	no
36235	no
36240	no
36241	yes
36246	no
36248	yes
36249	no
36253	no
36255	no
36257	no
36261	no
36262	no
36264	no
36266	no
36269	no
36270	no
36271	no
36272	no
36276	no
36278	no
35761	no
35764	no
35766	no
35768	no
35769	yes
35770	yes
35778	no
35779	no
35780	no
35783	yes
35786	yes
35789	no
35790	no
35791	no
35795	no
35799	no
35800	no
35804	no
35805	yes
35806	no
35810	no
35811	no
35815	no
35820	no
35824	no
35825	no
35832	no
35845	no
35850	no
35852	no
35854	no
35855	no
35858	no
35859	no
35860	yes
35864	no
35865	yes
35868	no
35877	yes
35883	no
35885	no
35886	no
35887	no
35888	no
35893	yes
35895	no
35899	no
35901	no
35904	yes
35907	yes
35908	no
35909	no
35913	no
35922	no
35930	no
35931	no
35934	yes
35935	no
35936	yes
35939	no
35941	no
35951	no
35952	no
35953	no
35956	no
35958	no
35963	yes
35970	yes
35972	no
35976	no
35977	no
35979	no
35983	no
35987	yes
35989	no
35990	no
35994	yes
35998	no
36000	no
36004	no
36005	yes
36006	no
36011	no
36012	no
36013	yes
36015	no
36016	no
35500	no
35502	no
35504	yes
35509	no
35521	no
35522	no
35523	no
35527	no
35529	no
35533	no
35534	no
35536	no
35537	yes
35538	no
35543	no
35544	no
35548	no
35555	no
35556	no
35557	no
35558	no
35559	no
35560	yes
35561	yes
35564	no
35565	no
35567	yes
35568	no
35569	yes
35570	yes
35574	no
35578	no
35580	no
35581	no
35582	no
35583	no
35584	no
35585	no
35586	no
35587	yes
35592	no
35593	no
35598	no
35599	no
35600	no
35601	no
35603	no
35608	no
35614	no
35617	no
35620	no
35622	no
35623	yes
35624	no
35628	no
35630	no
35633	no
35636	no
35641	no
35646	no
35649	no
35652	no
35659	no
35660	no
35663	yes
35665	no
35666	yes
35668	no
35670	no
35671	no
35674	no
35678	yes
35682	no
35689	yes
35690	no
35695	no
35696	no
35697	no
35698	no
35700	no
35701	yes
35702	yes
35703	no
35706	no
35708	no
35710	no
35711	no
35715	no
35718	no
35719	no
35721	no
35722	no
35724	no
35728	no
35729	no
35730	no
35732	no
35737	no
35739	yes
35742	no
35744	no
35746	no
35747	no
35748	no
35751	no
35757	no
35760	no
35239	no
35240	yes
35241	no
35244	no
35245	no
35247	no
35248	no
35251	yes
35254	no
35255	no
35265	no
35267	no
35271	no
35274	yes
35275	no
35276	no
35279	no
35280	no
35281	no
35282	no
35284	no
35287	no
35289	no
35294	no
35296	no
35298	no
35301	yes
35303	yes
35305	no
35309	no
35310	yes
35311	no
35312	no
35315	no
35316	no
35317	no
35319	no
35322	no
35324	no
35325	no
35327	no
35328	no
35332	no
35334	yes
35335	yes
35339	yes
35342	no
35343	no
35344	no
35346	no
35350	no
35353	no
35355	no
35358	no
35359	no
35361	no
35362	no
35365	no
35369	no
35370	no
35374	no
35375	no
35376	no
35381	yes
35384	no
35386	yes
35389	no
35391	no
35393	no
35395	no
35399	no
35400	no
35401	no
35402	no
35405	yes
35408	no
35410	no
35411	no
35415	no
35416	no
35419	no
35420	no
35421	no
35423	no
35429	no
35432	no
35433	no
35434	no
35439	no
35440	no
35441	no
35444	yes
35446	no
35448	no
35451	no
35452	yes
35456	no
35458	yes
35459	no
35463	no
35467	yes
35468	no
35471	no
35473	no
35474	no
35477	yes
35478	no
35479	yes
35482	no
35483	no
35486	no
35488	no
35494	no
35495	no
34977	no
34979	no
34982	yes
34984	no
34985	no
34986	no
34988	no
34993	yes
34996	no
34997	no
34999	yes
35001	yes
35004	no
35014	no
35019	yes
35021	no
35023	no
35032	no
35033	no
35035	no
35036	yes
35037	no
35038	no
35040	no
35041	no
35042	yes
35044	no
35045	no
35046	no
35054	no
35055	no
35056	yes
35057	no
35058	no
35059	no
35061	no
35063	no
35065	no
35066	yes
35067	no
35068	no
35069	no
35075	no
35076	no
35078	no
35081	no
35085	no
35091	no
35095	no
35098	no
35099	no
35100	no
35101	no
35109	no
35111	no
35115	no
35117	no
35119	no
35120	no
35125	no
35127	no
35128	no
35129	no
35130	no
35133	no
35135	no
35140	yes
35143	no
35145	no
35149	no
35150	no
35151	no
35153	yes
35158	no
35163	no
35165	no
35167	no
35171	no
35172	no
35174	no
35175	no
35177	no
35181	no
35184	no
35186	no
35188	yes
35189	no
35191	no
35200	no
35205	no
35206	yes
35209	no
35211	no
35214	no
35215	no
35216	yes
35217	yes
35220	no
35224	no
35225	yes
35226	yes
35229	no
35232	no
35236	no
34724	no
34725	no
34730	no
34735	no
34736	no
34737	no
34739	no
34742	no
34743	no
34745	no
34748	no
